,x1,x2
0,5.764052345967664,4.400157208367223
1,4.978737984105739,6.240893199201458
2,5.867557990149967,3.022722120123589
3,4.950088417525589,3.8486427917023023
4,3.896781148206442,4.410598501938372
5,4.144043571160878,5.454273506962975
6,4.761037725146993,4.121675016492828
7,4.443863232745426,4.333674327374267
8,5.494079073157606,3.7948417362341993
9,4.313067701650901,3.1459042606982752
10,1.4470101841659213,4.653618595440361
11,4.864436198859506,3.257834979593558
12,6.269754623987607,2.5456343254012355
13,4.045758517301446,3.812816149974166
14,5.532779214358458,5.4693587699002855
15,4.154947425696916,4.378162519602173
16,3.1122142523698875,2.019203531776073
17,3.6520878506738472,4.15634896910398
18,5.2302906807277205,5.202379848784411
19,3.6126731825920477,3.6976972494246643
20,2.951447034932907,2.579982062821025
21,2.2937298093749874,5.95077539523179
22,3.4903478182483463,3.5619256983888135
23,2.747204639950074,4.77749035583191
24,2.3861021524420485,3.7872597197860314
25,3.1045334388063246,4.386902497859262
26,3.489194862431127,2.819367815877588
27,3.971817771661345,4.4283318705304175
28,4.066517222383168,4.302471897739782
29,3.3656779063190365,3.637258834012862
30,3.327539552224049,3.6404468384594586
31,3.186853717955546,2.273717397668323
32,4.177426142253752,3.598219063791738
33,2.3698016530339556,4.462782255525775
34,3.092701635616758,4.051945395796139
35,4.729090562177537,4.1289829107574105
36,5.1394006845433005,2.7651741796463476
37,4.402341641177549,3.315189909059687
38,3.1292028508181184,3.4211503352355845
39,3.6884474678726273,4.056165342229745
40,2.8348501592166437,4.9008264869541875
41,4.46566243973046,2.4637563137227763
42,5.488252193795599,5.895889176030583
43,5.178779571159651,3.820075164187649
44,2.9292473784894577,5.054451726931137
45,3.5968230530268204,5.2224450703824274
46,4.208274978076861,4.9766390364837125
47,4.356366397174402,4.706573168191948
48,4.01050002072082,5.785870493905835
49,4.12691209270362,4.401989363444701
50,5.883150697056254,2.6522409388575534
51,2.729515001514266,4.969396708158011
52,2.82687659488584,5.943621185649293
53,3.5863810192402528,3.2525451885592425
54,5.922942026480385,5.480514791434424
55,5.86755896042657,4.906044658275385
56,3.1387743149452976,5.910064953099034
57,3.7319966290486195,4.802456395796395
58,4.947251967773748,3.844989906909166
59,4.61407937034608,4.922206671566527
60,4.376425531155629,2.9005992094158053
61,4.298238174206056,5.3263858966870306
62,3.3054321402686346,3.850365459672329
63,3.5648464482783626,5.849263728479341
64,4.672294757012436,4.407461836241111
65,3.2300839255546836,4.539249191291817
66,3.325667339342624,4.031830558274351
67,3.364153921621119,4.6764332949464995
68,4.5765908166149405,3.791701244422005
69,4.396006712661645,2.906938491269494
70,2.5087424072943945,4.439391701264537
71,4.166673495372529,4.635031436892106
72,6.383144774863942,4.944479486990414
73,3.0871777745558413,5.1170162880958525
74,2.684092589488479,3.5384153951852912
